BusNum,GenID,GenMVABase,TSH,GenStatus,TSGenGovernorName,GenMW
2105,1,321.27999878,8.32115169,Open,GGOV1,0.0
2115,1,221.66000366,11.08300018,Closed,GGOV1,182.12531805
2116,1,221.66000366,7.91299986,Closed,GGOV1,182.12531805
2117,1,221.66000366,5.07600026,Closed,GGOV1,182.12531805
2118,1,221.66000366,9.3539999,Closed,GGOV1,182.12531805
2119,1,221.66000366,5.05400022,Closed,GGOV1,182.12531805
2120,1,221.66000366,8.66699987,Closed,GGOV1,182.12531805
2123,1,218.03999329,,Open,WTGT_A,0.0
2127,1,346.32000732,,Open,WTGT_A,0.0
3004,1,45.0,,Open,WTGT_A,0.0
3017,1,203.3999939,,Open,WTGT_A,0.0
3020,1,180.0,,Open,WTGT_A,0.0
3028,1,240.0,,Open,WTGT_A,0.0
3034,1,156.6000061,,Open,WTGT_A,0.0
3039,1,250.80000305,,Open,WTGT_A,0.0
3043,1,1.55999994,0.069888,Open,GGOV1,0.0
3044,1,107.27999878,5.21380808,Open,GGOV1,0.0
3045,1,536.40002441,16.95024123,Open,GGOV1,0.0
3048,1,289.20001221,,Open,WTGT_A,0.0
3055,1,294.20001221,,Open,WTGT_A,0.0
3056,1,294.20001221,,Open,WTGT_A,0.0
3057,1,294.20001221,,Open,WTGT_A,0.0
3060,1,198.75,,Open,WTGT_A,0.0
3061,1,198.75,,Open,WTGT_A,0.0
3062,1,198.75,,Open,WTGT_A,0.0
3063,1,198.75,,Open,WTGT_A,0.0
3065,1,96.59999847,,Open,WTGT_A,0.0
3068,1,180.0,,Open,WTGT_A,0.0
3071,1,204.24000549,,Open,WTGT_A,0.0
3074,1,119.76000214,,Open,WTGT_A,0.0
3081,1,298.79998779,,Open,WTGT_A,0.0
3084,1,279.0,,Open,WTGT_A,0.0
3086,1,90.0,,Open,WTGT_A,0.0
3087,1,90.0,,Open,WTGT_A,0.0
3092,1,240.0,,Open,WTGT_A,0.0
3095,1,144.72000122,,Open,WTGT_A,0.0
3098,1,192.0,,Open,WTGT_A,0.0
3105,1,46.72499847,2.33624992,Open,HYGOV,0.0
3106,1,170.94000244,5.17948203,Open,HYGOV,0.0
3110,1,100.80000305,,Open,WTGT_A,0.0
3112,1,89.76000214,,Open,WTGT_A,0.0
3113,1,89.76000214,,Open,WTGT_A,0.0
3117,1,75.59999847,,Open,WTGT_A,0.0
3118,1,144.0,,Open,WTGT_A,0.0
3120,1,47.52000046,,Open,,0.0
3122,1,236.3999939,,Open,WTGT_A,0.0
3127,1,162.0,,Open,WTGT_A,0.0
3129,1,151.80000305,,Open,WTGT_A,0.0
3131,1,136.80000305,,Open,WTGT_A,0.0
3133,1,61.56000137,3.07800007,Open,GGOV1,0.0
3133,2,61.56000137,1.48359609,Open,GGOV1,0.0
3133,3,61.56000137,1.53900003,Open,GGOV1,0.0
3137,1,121.44000244,,Open,WTGT_A,0.0
3141,1,109.80000305,,Open,WTGT_A,0.0
4010,1,241.91999817,,Closed,WTGT_A,151.19999647
4026,1,492.0,19.43400023,Closed,IEEEG1,404.23731804
4030,1,746.88000488,17.85000019,Closed,IEEEG1,474.81899261
4045,1,98.06999969,2.94209999,Open,HYGOV,0.0
4046,1,29.92499924,0.92468245,Open,HYGOV,0.0
4047,1,205.48500061,6.698811,Open,HYGOV,0.0
4050,1,240.0,,Open,WTGT_A,0.0
4052,1,53.04000092,2.31300012,Closed,GGOV1,43.58113706
4058,1,172.80000305,5.75400019,Closed,GGOV1,141.97314978
4059,1,172.80000305,5.92699985,Closed,GGOV1,141.97314978
4060,1,172.80000305,3.81900002,Closed,GGOV1,141.97314978
4061,1,206.80000305,5.50100007,Closed,GGOV1,169.90171671
4062,1,206.80000305,8.08600011,Closed,GGOV1,169.90171671
4063,1,206.80000305,9.01600018,Closed,GGOV1,169.90171671
4065,1,56.40000153,1.29199999,Closed,GGOV1,46.33686244
4075,1,211.6000061,7.19440041,Open,GGOV1,0.0
4076,1,211.6000061,9.18299966,Closed,GGOV1,84.01847482
4077,1,211.6000061,9.69099962,Closed,GGOV1,84.01847482
4082,1,292.07998657,13.5819996,Closed,GGOV1,239.98150826
4083,1,292.07998657,7.33100012,Closed,GGOV1,239.98150826
4084,1,292.07998657,8.03199977,Closed,GGOV1,239.98150826
4085,1,422.3999939,13.89699992,Closed,GGOV1,317.81439781
4090,1,1.67999995,0.065688,Open,IEEEG1,0.0
4091,1,28.20000076,1.20100006,Closed,IEEEG1,23.17343205
4092,1,9.11999989,0.45599999,Open,IEEEG1,0.0
4093,1,33.59999847,1.62300006,Closed,IEEEG1,27.60728002
4094,1,33.59999847,1.67999992,Closed,IEEEG1,27.60728002
4095,1,33.59999847,1.45799998,Closed,IEEEG1,27.60728002
4096,1,33.59999847,1.65647987,Open,IEEEG1,0.0
4097,1,33.59999847,1.01500001,Closed,IEEEG1,27.60728002
4098,1,33.59999847,1.43808001,Open,IEEEG1,0.0
4105,1,216.0,,Open,WTGT_A,0.0
4115,1,158.16000366,3.8270001,Closed,GGOV1,62.79605627
4116,1,158.16000366,6.89600036,Closed,GGOV1,62.79605627
4133,1,40.31999969,1.44748795,Open,GGOV1,0.0
4134,1,40.31999969,1.22600002,Closed,GGOV1,16.00873619
4135,1,40.31999969,1.47200005,Closed,GGOV1,16.00873619
4136,1,40.31999969,2.01599998,Closed,GGOV1,16.00873619
4137,1,80.63999939,3.47558393,Open,GGOV1,0.0
4138,1,79.19999695,3.95999985,Open,GGOV1,0.0
4142,1,225.6000061,,Open,WTGT_A,0.0
4153,1,339.83999634,,Open,WTGT_A,0.0
4160,1,237.32000732,9.61100018,Closed,GGOV1,194.9914813
4161,1,237.32000732,11.48600015,Closed,GGOV1,194.9914813
4162,1,237.32000732,11.86600037,Closed,GGOV1,194.9914813
4163,1,10.80000019,0.52920002,Open,GGOV1,0.0
4166,1,241.19999695,,Open,WTGT_A,0.0
4177,1,180.0,,Open,WTGT_A,0.0
4181,1,240.11999512,,Open,WTGT_A,0.0
4183,1,243.6000061,,Open,WTGT_A,0.0
4192,8,220.52000427,6.04199998,Closed,GGOV1,181.18283749
4192,7,320.3999939,9.03500003,Closed,GGOV1,263.24834824
4192,2,28.79999924,1.13183999,Open,GGOV1,0.0
4192,3,73.19999695,2.452,Closed,GGOV1,60.14550328
4192,4,12.47999954,0.62399998,Closed,GGOV1,10.25556102
4192,9,220.52000427,11.02600021,Closed,GGOV1,181.18283749
4192,1,90.0,4.10399995,Closed,GGOV1,73.94414544
4192,10,220.52000427,8.0930002,Closed,GGOV1,181.18283749
4192,6,320.3999939,12.36700019,Closed,GGOV1,263.24834824
4192,5,320.3999939,8.2019998,Closed,GGOV1,263.24834824
4194,1,241.91999817,,Open,WTGT_A,0.0
4195,1,110.40000153,,Open,WTGT_A,0.0
5020,1,144.0,,Open,WTGT_A,0.0
5023,1,5.76000023,0.16992001,Open,GGOV1,0.0
5035,1,5.03999996,0.146664,Open,GGOV1,0.0
5036,1,7.67999983,0.38399999,Open,GGOV1,0.0
5037,1,370.16000366,17.65699924,Closed,GGOV1,304.13615704
5038,1,370.16000366,9.95699984,Closed,GGOV1,304.13615704
5039,1,370.16000366,14.50999972,Closed,GGOV1,304.13615704
5040,1,370.16000366,13.14100031,Closed,GGOV1,304.13615704
5041,1,370.16000366,10.88299997,Closed,GGOV1,304.13615704
5042,1,370.16000366,13.14100031,Closed,GGOV1,304.13615704
5051,1,101.63999939,2.58200005,Closed,GGOV1,83.50577354
5057,1,380.82000732,16.07060351,Open,GGOV1,0.0
5058,1,380.82000732,9.78700039,Closed,GGOV1,312.88974285
5065,1,12.72000027,0.57599999,Closed,GGOV1,10.4523994
5066,1,2.16000009,0.07300801,Open,GGOV1,0.0
5067,1,525.91998291,17.93399977,Closed,GGOV1,272.99382687
5068,1,525.91998291,21.03699994,Closed,GGOV1,272.99382687
5069,1,525.91998291,15.56699972,Closed,GGOV1,272.99382687
5089,1,130.09500122,6.50475006,Open,HYGOV,0.0
5106,1,12.96000004,0.648,Open,IEEEG1,0.0
5107,1,6.84000015,0.189468,Open,IEEEG1,0.0
5166,1,151.80000305,4.02299989,Closed,GGOV1,124.72485304
5167,1,1.91999996,0.046,Closed,GGOV1,1.57470182
5170,1,72.0,,Open,WTGT_A,0.0
5198,1,180.0,,Open,WTGT_A,0.0
5206,1,298.3999939,9.60799967,Closed,GGOV1,245.17166615
5207,1,298.3999939,14.91999969,Closed,GGOV1,245.17166615
5208,1,298.3999939,14.91999969,Closed,GGOV1,245.17166615
5238,1,270.0,,Open,WTGT_A,0.0
5243,1,180.0,,Open,WTGT_A,0.0
5262,1,1458.0,38.92900087,Closed,IEEEG1,1214.99996185
5263,1,1458.0,38.05400009,Closed,IEEEG1,1214.99996185
5281,1,321.27999878,13.78300068,Closed,GGOV1,127.56330967
5282,1,321.27999878,11.79099995,Closed,GGOV1,127.56330967
5283,1,321.27999878,10.02393559,Open,GGOV1,0.0
5297,1,3.83999991,0.091,Closed,GGOV1,3.15940343
5298,1,138.0,3.62940016,Open,GGOV1,0.0
5299,1,138.0,6.5000001,Closed,GGOV1,113.38168383
5300,1,138.0,6.69299987,Closed,GGOV1,113.38168383
5301,1,99.23999786,4.96199989,Closed,GGOV1,81.53739572
5302,1,556.5,14.85900021,Closed,GGOV1,220.96495628
5303,1,556.5,13.18900027,Closed,GGOV1,220.96495628
5319,1,315.35998535,12.64599929,Closed,GGOV1,125.21475554
5320,1,315.35998535,8.79854347,Open,GGOV1,0.0
5321,1,315.35998535,12.77200031,Closed,GGOV1,125.21475554
5324,1,340.88000488,11.41900033,Closed,GGOV1,280.07194996
5325,1,340.88000488,17.04400024,Closed,GGOV1,280.07194996
5326,1,340.88000488,11.96500029,Closed,GGOV1,280.07194996
5342,1,8.81999969,0.44099998,Open,HYGOV,0.0
5343,1,217.875,7.25523733,Open,HYGOV,0.0
5360,1,1209.59997559,28.30499888,Closed,IEEEG1,480.27210236
5363,1,12.47999954,0.45900001,Closed,GGOV1,10.25556102
5364,1,256.0,12.16,Closed,GGOV1,210.33346653
5365,1,256.0,10.26599976,Closed,GGOV1,210.33346653
5366,1,256.0,12.8,Closed,GGOV1,210.33346653
5367,1,256.0,9.37,Closed,GGOV1,210.33346653
5368,1,256.0,11.34099976,Closed,GGOV1,210.33346653
5369,1,256.0,10.06099976,Closed,GGOV1,210.33346653
5382,1,250.80000305,7.34800016,Closed,GGOV1,206.06541634
5383,1,250.80000305,11.21099999,Closed,GGOV1,206.06541634
5399,1,198.72000122,,Open,WTGT_A,0.0
5403,1,107.27999878,3.70099989,Closed,GGOV1,88.14646006
5404,1,107.27999878,4.02299995,Closed,GGOV1,88.14646006
5405,1,107.27999878,3.87299993,Closed,GGOV1,88.14646006
5406,1,107.27999878,5.36399994,Closed,GGOV1,88.14646006
5415,1,146.3999939,5.43100003,Closed,GGOV1,120.28100491
5416,1,146.3999939,6.5149998,Closed,GGOV1,120.28100491
5417,1,146.3999939,6.09000008,Closed,GGOV1,120.28100491
5418,1,142.55999756,7.12799988,Closed,GGOV1,117.13160276
5419,1,142.55999756,6.0299997,Closed,GGOV1,117.13160276
5423,1,14.88000011,0.53999999,Closed,GGOV1,12.22393885
5424,1,3.83999991,0.106752,Open,GGOV1,0.0
5444,1,346.79998779,8.39255997,Open,GGOV1,0.0
5444,5,346.79998779,9.74500008,Closed,GGOV1,137.70051003
5444,2,346.79998779,9.43295977,Open,GGOV1,0.0
5444,3,346.79998779,10.26527977,Open,GGOV1,0.0
5444,4,346.79998779,12.93600011,Closed,GGOV1,137.70051003
5444,7,169.55999756,8.47799988,Closed,GGOV1,67.32084751
5444,6,346.79998779,9.81443939,Open,GGOV1,0.0
5444,8,169.55999756,8.19000001,Closed,GGOV1,67.32084751
6006,1,255.6000061,12.62699999,Closed,GGOV1,210.00216007
6007,1,511.20001221,13.13783997,Open,GGOV1,0.0
6008,1,238.0,11.47199988,Closed,GGOV1,195.5406189
6009,1,238.0,5.85499983,Closed,GGOV1,195.5406189
6010,1,238.0,7.83000017,Closed,GGOV1,195.5406189
6041,1,56.06999969,2.56239908,Open,HYGOV,0.0
6042,1,336.20999146,15.26393348,Open,HYGOV,0.0
6048,1,4.07999992,0.162384,Open,GGOV1,0.0
6049,1,11.52000046,0.47808003,Open,GGOV1,0.0
6050,1,5.28000021,0.133056,Open,GGOV1,0.0
6051,1,68.87999725,2.82400001,Closed,GGOV1,56.59242272
6052,1,68.87999725,3.44399986,Open,GGOV1,0.0
6053,1,68.87999725,1.72199993,Closed,GGOV1,56.59242272
6054,1,68.87999725,3.44399986,Closed,GGOV1,56.59242272
6069,1,217.63999939,7.35599976,Closed,GGOV1,178.82077694
6070,1,217.63999939,10.88199997,Closed,GGOV1,178.82077694
6071,1,217.63999939,10.53400046,Closed,GGOV1,178.82077694
6072,1,217.63999939,10.83847201,Open,GGOV1,0.0
6073,1,217.63999939,10.88199997,Closed,GGOV1,178.82077694
6074,1,217.63999939,8.33599994,Closed,GGOV1,178.82077694
6078,1,676.0,27.04,Closed,IEEEG1,350.88944435
6079,1,676.0,21.22599939,Closed,IEEEG1,333.55944157
6080,1,676.0,27.04,Closed,IEEEG1,350.88944435
6082,1,68.56500244,1.98838514,Open,HYGOV,0.0
6083,1,68.56500244,3.42825012,Open,HYGOV,0.0
6085,1,1.67999995,,Open,,0.0
6086,1,36.0,,Open,,0.0
6087,1,6.5999999,,Open,,0.0
6088,1,12.72000027,,Open,,0.0
6089,1,16.68000031,,Open,,0.0
6090,1,48.84000015,,Open,,0.0
6104,1,72.59999847,2.01100004,Closed,GGOV1,59.64841247
6105,1,72.59999847,3.62999992,Closed,GGOV1,59.64841247
6106,1,145.19999695,6.51899972,Closed,GGOV1,119.29682493
6110,1,708.7199707,24.45099985,Closed,IEEEG1,285.19179821
6111,1,793.79998779,23.57599991,Closed,IEEEG1,319.43573952
6144,1,10.07999992,0.47577598,Open,GGOV1,0.0
6145,1,535.20001221,12.89800047,Closed,GGOV1,439.72811699
6146,1,535.20001221,18.03599991,Closed,GGOV1,439.72811699
6147,1,1118.40002441,26.39399942,Closed,GGOV1,444.05379295
6148,1,866.40002441,34.65600098,Open,GGOV1,0.0
6149,1,866.40002441,20.87999965,Closed,GGOV1,344.00417805
6164,1,282.05999756,12.77699972,Closed,GGOV1,231.74600601
6165,1,282.05999756,11.11299998,Closed,GGOV1,231.74600601
6166,1,282.05999756,10.04100018,Closed,GGOV1,231.74600601
6167,1,282.05999756,11.64900021,Closed,GGOV1,231.74600601
6213,1,186.79499817,7.32236407,Open,HYGOV,0.0
6214,1,579.91497803,22.03676889,Open,HYGOV,0.0
6215,1,579.91497803,14.09193435,Open,HYGOV,0.0
6216,1,579.91497803,17.45544078,Open,HYGOV,0.0
6242,1,73.19999695,3.00100015,Closed,GGOV1,60.14550328
6243,1,219.6000061,4.91899984,Closed,GGOV1,180.42651415
6244,1,357.6000061,10.3699998,Closed,GGOV1,293.80819798
6245,1,357.6000061,8.15300039,Closed,GGOV1,293.80819798
6246,1,357.6000061,11.76499999,Closed,GGOV1,293.80819798
6247,1,220.0,9.85600004,Closed,GGOV1,180.7477951
6248,1,220.0,9.21800013,Closed,GGOV1,180.7477951
6249,1,220.0,10.11999979,Closed,GGOV1,180.7477951
6257,1,232.80000305,11.01099949,Closed,GGOV1,191.27259254
6258,1,232.80000305,9.42799983,Closed,GGOV1,191.27259254
6259,1,61.68000031,1.87507199,Open,GGOV1,0.0
6260,1,308.3999939,8.63499969,Closed,GGOV1,253.38647366
6266,1,4.7249999,0.1129275,Open,HYGOV,0.0
6267,1,7.55999994,0.210924,Open,HYGOV,0.0
6268,1,4.7249999,0.1667925,Open,HYGOV,0.0
6269,1,7.55999994,0.1701,Open,HYGOV,0.0
6270,1,18.89999962,0.94499998,Open,HYGOV,0.0
6271,1,11.55000019,0.39039002,Open,HYGOV,0.0
6272,1,7.55999994,0.204876,Open,HYGOV,0.0
6273,1,7.55999994,0.30769201,Open,HYGOV,0.0
6274,1,8.81999969,0.24254999,Open,HYGOV,0.0
6295,1,247.47999573,12.37399979,Closed,GGOV1,203.33070755
6296,1,247.47999573,7.62200015,Closed,GGOV1,203.33070755
6297,1,247.47999573,10.41899996,Closed,GGOV1,203.33070755
6301,1,3.83999991,0.094464,Open,GGOV1,0.0
6302,1,296.70001221,8.51499998,Closed,GGOV1,243.7731266
6303,1,296.70001221,9.58300017,Closed,GGOV1,243.7731266
6304,1,296.70001221,8.63400032,Closed,GGOV1,243.7731266
6305,1,296.70001221,13.46999935,Closed,GGOV1,243.7731266
6349,9,61.79999924,2.58323986,Open,GGOV1,0.0
6349,3,5.51999998,0.26716801,Open,GGOV1,0.0
6349,4,1.79999995,0.0576,Open,GGOV1,0.0
6349,8,435.6000061,13.24200011,Closed,GGOV1,172.95045853
6349,2,2.75999999,0.105156,Open,GGOV1,0.0
6349,1,14.39999962,0.67535999,Open,GGOV1,0.0
6349,7,435.6000061,17.68500066,Closed,GGOV1,172.95045853
6349,6,7.67999983,0.244992,Open,GGOV1,0.0
6349,5,4.80000019,0.18192001,Open,GGOV1,0.0
6349,11,123.59999847,5.1909999,Closed,GGOV1,101.55142546
6349,10,61.79999924,2.81190008,Open,GGOV1,0.0
7005,1,195.6000061,4.42099988,Closed,GGOV1,160.70274115
7006,1,195.6000061,6.96300009,Closed,GGOV1,160.70274115
7007,1,195.6000061,8.35199991,Closed,GGOV1,160.70274115
7008,1,195.6000061,6.31800009,Closed,GGOV1,160.70274115
7009,1,195.6000061,7.10000017,Closed,GGOV1,160.70274115
7015,1,4.80000019,0.23808001,Open,GGOV1,0.0
7021,1,26.87999916,1.10199996,Closed,GGOV1,22.08582461
7022,1,56.88000107,1.36500006,Closed,GGOV1,46.7305392
7023,1,56.88000107,1.27400001,Closed,GGOV1,46.7305392
7024,1,113.76000214,5.16500023,Closed,GGOV1,93.47108006
7025,1,3.83999991,0.135168,Open,GGOV1,0.0
7031,1,46.56000137,,Open,,0.0
7032,1,12.0,,Open,,0.0
7033,1,12.0,,Open,,0.0
7034,1,5.28000021,,Open,,0.0
7045,1,226.13999939,11.23900006,Closed,GGOV1,185.80284119
7046,1,226.13999939,5.99300027,Closed,GGOV1,185.80284119
7061,1,137.88000488,5.50099998,Closed,GGOV1,113.28827143
7062,1,137.88000488,5.69399991,Closed,GGOV1,113.28827143
7063,1,137.88000488,6.85300019,Closed,GGOV1,113.28827143
7064,1,137.88000488,6.89400024,Closed,GGOV1,113.28827143
7065,1,137.88000488,5.94300026,Closed,GGOV1,113.28827143
7066,1,137.88000488,5.41899987,Closed,GGOV1,113.28827143
7079,1,274.38000488,6.64000025,Closed,GGOV1,225.43721199
7080,1,274.38000488,11.77100023,Closed,GGOV1,225.43721199
7081,1,274.38000488,8.47799978,Closed,GGOV1,225.43721199
7082,1,274.38000488,8.01199971,Closed,GGOV1,225.43721199
7098,1,1625.16003418,62.08099985,Closed,IEEEG1,1354.29000854
7099,1,1625.16003418,49.56700055,Closed,IEEEG1,1354.30002213
7107,1,180.0,9.0,Closed,GGOV1,147.88829088
7108,1,61.20000076,2.41100006,Closed,GGOV1,50.28361678
7109,1,61.20000076,1.53000002,Closed,GGOV1,50.28361678
7110,1,235.19999695,6.23299977,Closed,GGOV1,193.24096441
7111,1,235.19999695,11.75999985,Closed,GGOV1,193.24096441
7112,1,235.19999695,8.53800016,Closed,GGOV1,193.24096441
7113,1,235.19999695,11.75999985,Closed,GGOV1,193.24096441
7114,1,235.19999695,6.02099978,Closed,GGOV1,193.24096441
7115,1,235.19999695,7.59699976,Closed,GGOV1,193.24096441
7121,1,4.44000006,0.18070801,Open,GGOV1,0.0
7122,1,5.15999985,0.21671998,Open,GGOV1,0.0
7133,1,19.55999947,0.95099999,Closed,GGOV1,16.06727391
7134,1,247.86000061,11.40199945,Closed,GGOV1,203.64165306
7135,1,247.86000061,10.6829999,Closed,GGOV1,203.64165306
7136,1,247.86000061,10.88100051,Closed,GGOV1,203.64165306
7137,1,247.86000061,11.60000007,Closed,GGOV1,203.64165306
7138,1,456.83999634,21.42600086,Closed,GGOV1,375.34561157
7139,1,70.80000305,2.81799999,Closed,GGOV1,58.16712976
7140,1,70.80000305,3.03700006,Closed,GGOV1,58.16712976
7141,1,70.80000305,3.07300011,Closed,GGOV1,58.16712976
7142,1,70.80000305,1.58599992,Closed,GGOV1,58.16712976
7146,1,12.23999977,0.47700001,Closed,GGOV1,10.05872339
7162,1,132.72000122,5.2290001,Closed,GGOV1,109.04126167
7163,1,132.72000122,4.83099996,Closed,GGOV1,109.04126167
7164,1,132.72000122,4.67200001,Closed,GGOV1,109.04126167
7165,1,132.72000122,3.31800003,Closed,GGOV1,109.04126167
7166,1,132.72000122,5.32200021,Closed,GGOV1,109.04126167
7167,1,132.72000122,5.05699998,Closed,GGOV1,109.04126167
7168,1,105.26000214,2.5790001,Closed,GGOV1,86.48902774
7169,1,105.26000214,3.38899993,Closed,GGOV1,86.48902774
7170,1,421.04000854,10.90500011,Closed,GGOV1,345.93575001
7189,1,8.27999973,0.41399999,Closed,GGOV1,6.80590123
7190,1,57.59999847,2.87999992,Closed,GGOV1,47.32105434
7191,1,6.0,0.2274,Open,GGOV1,0.0
7192,1,42.0,1.82699996,Closed,GGOV1,34.5066011
7193,1,9.0,0.37700001,Closed,GGOV1,7.39641488
7194,1,277.14001465,7.73200015,Closed,GGOV1,227.70586014
7195,1,277.14001465,13.6629996,Closed,GGOV1,227.70586014
7196,1,277.14001465,8.39700009,Closed,GGOV1,227.70586014
7197,1,277.14001465,9.09000012,Closed,GGOV1,227.70586014
7207,1,4.80000019,0.21696001,Open,GGOV1,0.0
7208,1,918.0,34.51699908,Closed,GGOV1,364.49427605
7209,1,918.0,35.25100004,Closed,GGOV1,364.49427605
7210,1,214.19999695,8.7820005,Closed,GGOV1,175.99265575
7211,1,214.19999695,9.12500003,Closed,GGOV1,175.99265575
7212,1,214.19999695,7.36799997,Closed,GGOV1,175.99265575
7266,1,365.51998901,14.29200008,Closed,GGOV1,300.31383038
7267,1,108.76999664,4.78599977,Closed,GGOV1,89.36884999
7268,1,108.76999664,3.14299997,Closed,GGOV1,89.36884999
7269,1,108.76999664,4.18800005,Closed,GGOV1,89.36884999
7270,1,217.53999329,7.57000022,Closed,GGOV1,178.72769833
7280,1,30.84000015,1.159584,Open,GGOV1,0.0
7281,1,18.0,0.75239997,Open,GGOV1,0.0
7284,1,9.0,,Open,,0.0
7285,1,33.95999908,,Open,,0.0
7286,1,33.95999908,,Open,,0.0
7287,1,33.95999908,,Open,,0.0
7288,1,33.95999908,,Open,,0.0
7289,1,67.91999817,,Open,,0.0
7307,1,116.01999664,4.42,Closed,GGOV1,95.3153491
7308,1,116.01999664,2.77300003,Closed,GGOV1,95.3153491
7309,1,116.01999664,4.84963566,Open,GGOV1,0.0
7310,1,116.01999664,5.80099983,Closed,GGOV1,95.3153491
7311,1,232.03999329,5.89399997,Closed,GGOV1,190.65104723
7323,1,149.36999512,3.80899998,Closed,GGOV1,122.72545099
7324,1,149.36999512,3.33100006,Closed,GGOV1,122.72545099
7325,1,149.36999512,5.48200002,Closed,GGOV1,122.72545099
7326,1,149.36999512,3.95800017,Closed,GGOV1,122.72545099
7329,1,122.27999878,4.71999995,Closed,GGOV1,100.4638195
7334,1,5.63999987,0.18499199,Open,IEEEG1,0.0
7335,1,544.20001221,19.80900038,Closed,IEEEG1,216.07453823
7349,1,376.58999634,18.64099939,Closed,GGOV1,309.41941738
7350,1,376.58999634,18.79199977,Closed,GGOV1,309.41941738
7351,1,376.58999634,13.21799997,Closed,GGOV1,309.41941738
7352,1,376.58999634,9.60299983,Closed,GGOV1,309.41941738
7353,1,821.03997803,28.24400083,Closed,GGOV1,330.39183617
7354,1,821.03997803,32.26700088,Closed,GGOV1,330.39183617
7355,1,821.03997803,26.19099959,Closed,GGOV1,330.39183617
7356,1,821.03997803,22.49600023,Closed,GGOV1,330.18183708
7357,1,19.55999947,0.61399998,Closed,GGOV1,16.06727391
7358,1,270.23999023,13.51199951,Closed,GGOV1,222.02928066
7359,1,270.23999023,10.53899971,Closed,GGOV1,222.02928066
